[  0%] Generating type hashes for ROS interfaces
[  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
running egg_info
creating ros_gz_interfaces.egg-info
writing ros_gz_interfaces.egg-info/PKG-INFO
writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[  1%] Generating C code for ROS interfaces
[  1%] Generating C++ code for ROS interfaces
[  1%] Built target ros_gz_interfaces__cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__type_support.c
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__type_support.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__rosidl_typesupport_introspection_c.h
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg
-- Up-to-date: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.sh
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.dsv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/dependency_links.txt
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/top_level.txt
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/SOURCES.txt
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/PKG-INFO
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_c.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/__init__.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control.py
